Gene1,Gene2,BORDA,mBORDA,sBORDA,smBORDA
WNT4,CTNNB1,0.8528349301083713,0.055274183457500944,0.8528349301083713,0.054270464238680885
WNT4,DHH,0.29056070362808223,0.00014745254482445252,0.29056070362808223,0.00014528542688942798
WNT4,DKK1,0.5228522066907492,0.0004200954060153774,0.5228522066907492,0.00039680999748694333
WNT4,DMRT1,0.5545782943301397,0.0003925843104596789,0.5545782943301397,0.0003600112365765294
WNT4,FGF9,0.3095649442437568,0.00011864129094165746,0.3095649442437568,0.00011579497542069919
WNT4,FOXL2,0.4232762682582063,0.0019700622192531663,0.4232762682582063,0.0019707553439237036
WNT4,GATA4,0.4906549395319616,0.0017292168668230602,0.4906549395319616,0.0017193419769494498
WNT4,NR0B1,0.9228836186587088,0.017864870881137564,0.9228836186587088,0.00867795498899581
WNT4,NR5A1,0.609863357939375,0.0012350553512320266,0.609863357939375,0.001187189234371969
WNT4,PGD2,0.29181718234647397,0.00014105717225477722,0.29181718234647397,0.00013880902563242315
WNT4,RSPO1,0.999528820480603,0.16399959827610044,0.999528820480603,0.05116721960879444
WNT4,SOX9,0.7438354012878905,0.0028389505259918345,0.7438354012878905,0.0024952196304676923
WNT4,SRY,0.519553950054971,0.0005156502872634435,0.519553950054971,0.0004941456315108246
WNT4,UGR,0.7617402230249725,0.9096974412319305,0.7617402230249725,0.9133870807126468
WNT4,WT1mKTS,0.30391079001099414,0.00023456906832729964,0.30391079001099414,0.0002323067951527847
WNT4,WT1pKTS,0.4603423904507617,0.0009477516037429073,0.4603423904507617,0.0009404008850702098
WT1mKTS,AMH,0.18501649128317887,0.00039254232646703365,0.18501649128317887,0.0003935413186202393
WT1mKTS,CBX2,0.6158316318517355,0.006915150263462523,0.6158316318517355,0.006890400649190126
WT1mKTS,CTNNB1,0.3882519239830375,0.0005444231992208719,0.3882519239830375,0.0005407648709774684
WT1mKTS,DHH,0.11826605936861945,3.3782186518516794e-05,0.11826605936861945,3.3647904942720787e-05
WT1mKTS,DKK1,0.2175278781215643,7.907437544451644e-05,0.2175278781215643,7.813223089193426e-05
WT1mKTS,DMRT1,0.24171509345060466,9.766046858733514e-05,0.24171509345060466,9.639469261902641e-05
WT1mKTS,FGF9,0.08716821108842471,2.763805972924992e-05,0.08716821108842471,2.7623554907178644e-05
WT1mKTS,FOXL2,0.27658237788597456,0.0007686059386245817,0.27658237788597456,0.000769700642414451
WT1mKTS,GATA4,0.8622585204963091,0.042012288766831093,0.8622585204963091,0.040432182654701915
WT1mKTS,NR0B1,0.6549395319616774,0.006375615512478091,0.6549395319616774,0.006310187710111908
WT1mKTS,NR5A1,0.39956023244856287,0.00020346695912707225,0.39956023244856287,0.00019756879058593351
WT1mKTS,PGD2,0.17307994345845765,6.722370928233344e-05,0.17307994345845765,6.686337710065138e-05
WT1mKTS,RSPO1,0.39469137741479493,0.0005463108158773509,0.39469137741479493,0.0005422740790920357
WT1mKTS,SOX9,0.2150149206847809,0.00018855739213962113,0.2150149206847809,0.00018814708833380145
WT1mKTS,SRY,0.4286163028113711,0.0007026273782211806,0.4286163028113711,0.000697116021636118
WT1mKTS,UGR,0.5449976441024029,0.05081794690391423,0.5449976441024029,0.051017552686954785
WT1mKTS,WNT4,0.471807758756086,0.0019612068793463007,0.471807758756086,0.001956894034181398
WT1mKTS,WT1pKTS,0.5665148421548609,0.0009025380585637631,0.5665148421548609,0.0008641645411341849
WT1pKTS,AMH,0.11214072561645988,0.0004156215292963049,0.11214072561645988,0.0004172457178843482
WT1pKTS,CBX2,0.4597141510915658,0.0013700604967041433,0.4597141510915658,0.0013649839482297193
WT1pKTS,CTNNB1,0.5126433171038165,0.0006628060267078323,0.5126433171038165,0.0006436244839354256
WT1pKTS,DHH,0.05654154232762685,1.3832514587680881e-05,0.05654154232762685,1.3802825121589887e-05
WT1pKTS,DKK1,0.47306423747447773,0.0003387736022691461,0.47306423747447773,0.00032666849706288506
WT1pKTS,DMRT1,0.42453274697659804,0.0003150626283660329,0.42453274697659804,0.0003080528064031623
WT1pKTS,FGF9,0.03141196795979268,3.2056915205206447e-06,0.03141196795979268,3.1974280559061295e-06
WT1pKTS,FOXL2,0.8931993089367047,1.0,0.8931993089367047,1.0
WT1pKTS,GATA4,0.5467253023401917,0.0010616737249051576,0.5467253023401917,0.001034158984113705
WT1pKTS,NR0B1,0.43568399560232446,0.000748962763865195,0.43568399560232446,0.0007430437345168613
WT1pKTS,NR5A1,0.8492225537929949,0.21241001421539993,0.8492225537929949,0.21224229355203508
WT1pKTS,PGD2,0.13994031726087638,4.20516692217695e-05,0.13994031726087638,4.187802541200453e-05
WT1pKTS,RSPO1,0.5164127532589916,0.00048360642196061817,0.5164127532589916,0.00046238455903482736
WT1pKTS,SOX9,0.2553792995131145,0.00019104602806419696,0.2553792995131145,0.00018996099867925383
WT1pKTS,SRY,0.7455630595256793,0.004247357879985552,0.7455630595256793,0.003877509546216423
WT1pKTS,UGR,0.41667975498664983,0.018390853102816077,0.41667975498664983,0.018466747302897154
WT1pKTS,WNT4,0.46756714308151404,0.0009962849014282795,0.46756714308151404,0.0009882044210340617
WT1pKTS,WT1mKTS,0.635464111826606,0.0018936423927758258,0.635464111826606,0.0018368766070739576
